Source;Target
5589;5639
5829;5639
7065;5639
8862;5639
7440;5640
8742;5640
9703;5640
9965;5640
1073;5641
8416;5641
5433;5642
6130;5642
6807;5642
8535;5642
3326;5643
2648;5644
5470;5644
8410;5644
5630;5645
5667;5645
6581;5645
7537;5645
8871;5646
5008;5647
6152;5647
6640;5647
7091;5647
8912;5647
5742;5648
5852;5648
6113;5648
6317;5648
6640;5648
7394;5648
5391;5649
8625;5649
5515;5650
5888;5650
8417;5650
9126;5650
5095;5651
5404;5651
5900;5651
7276;5651
7749;5651
9820;5651
5059;5652
7439;5652
7852;5652
9008;5652
7461;5653
9310;5653
6074;5654
6315;5654
6340;5654
8493;5654
8809;5654
9279;5654
5604;5655
6255;5655
5460;5656
5744;5656
6384;5656
9781;5656
6048;5657
7839;5657
8994;5657
9677;5657
7559;5658
8373;5658
8775;5658
5365;5659
7133;5660
8657;5660
9460;5660
9714;5660
5387;5661
6742;5661
7092;5661
8039;5661
8596;5661
8940;5661
8897;5662
7980;5663
9445;5663
7792;5664
8873;5664
9071;5665
7377;5666
5645;5667
8853;5667
2406;5668
8160;5668
8411;5668
8911;5668
9501;5668
5774;5669
6048;5669
7088;5669
7789;5669
8480;5669
9308;5669
5633;5670
6139;5670
7749;5670
8952;5670
9143;5670
7917;5671
5577;5672
8191;5672
5358;5673
7244;5673
7819;5673
5516;5674
6382;5674
8957;5674
6974;5675
9222;5675
9794;5675
6145;5676
5869;5677
6172;5677
8513;5677
5893;5678
7133;5678
7727;5678
7830;5678
8271;5678
8659;5678
6170;5679
6481;5679
6870;5680
8810;5680
9081;5680
6132;5681
6781;5681
6643;5682
8894;5682
8904;5682
5163;5683
7255;5683
8050;5683
9049;5683
8354;5684
5979;5686
6518;5686
7850;5686
8202;5686
8711;5686
8998;5686
5106;5687
5726;5687
6259;5687
8957;5687
6605;5688
7377;5688
8380;5688
5193;5689
9178;5689
5870;5690
6206;5690
6459;5690
6491;5690
6684;5690
8235;5691
6460;5692
6593;5692
95;5693
5092;5693
5411;5693
6599;5693
6714;5693
6264;5694
6621;5694
8345;5694
9332;5694
9488;5694
5513;5695
5577;5695
6396;5695
7694;5695
686;5696
8231;5696
9776;5696
5498;5697
8966;5697
9084;5697
5376;5698
6110;5698
8319;5698
9766;5698
5851;5699
6816;5699
7253;5699
7365;5699
6842;5700
7556;5700
9926;5700
6142;5701
6936;5701
8768;5702
8817;5702
8185;5703
8907;5703
9279;5703
6034;5704
7911;5704
6148;5705
6466;5705
6810;5705
7574;5705
5399;5706
8162;5706
7014;5707
8964;5707
5196;5708
8804;5708
9751;5708
9467;5709
6982;5710
6639;5711
7067;5711
8678;5711
5049;5713
5786;5713
6930;5713
7623;5713
7850;5713
8221;5713
8428;5713
9253;5713
8651;5714
7409;5715
8168;5715
8778;5715
8955;5715
2565;5716
9203;5716
9283;5716
8028;5717
8066;5717
8268;5717
8653;5717
9640;5718
9989;5718
5259;5719
8153;5719
7838;5720
9301;5720
5985;5721
7626;5721
8854;5721
9129;5721
9813;5721
6564;5723
7757;5723
9821;5723
5971;5724
1516;5725
5046;5725
5163;5725
7530;5725
9302;5725
5687;5726
6295;5726
9883;5726
5500;5727
6490;5727
6889;5727
9721;5727
5024;5728
6895;5728
9450;5728
8487;5729
9534;5729
9937;5730
6663;5731
7427;5731
7837;5731
2437;5732
8874;5732
8892;5732
5570;5733
8607;5733
5562;5734
6473;5734
7219;5734
8799;5734
6376;5735
6562;5735
7910;5735
9149;5735
9272;5735
6057;5736
7718;5736
8173;5736
9837;5736
5216;5737
6305;5737
9285;5737
7197;5738
8941;5738
7782;5739
8859;5739
5404;5740
6618;5740
6973;5740
9899;5740
5892;5741
6082;5741
6846;5741
9110;5741
5161;5742
5648;5742
7872;5742
8978;5742
9497;5742
9525;5742
6440;5743
6693;5743
7660;5743
5656;5744
7811;5744
7698;5745
7861;5745
6519;5746
8407;5746
9813;5746
3658;5747
7953;5747
9039;5747
9575;5747
7356;5748
9830;5748
9929;5748
6721;5749
5511;5751
7136;5752
7235;5752
9305;5752
7310;5753
8831;5753
5168;5754
1897;5755
5906;5755
7187;5755
9220;5756
7198;5757
7368;5757
7868;5757
8459;5757
6412;5758
7010;5758
7547;5758
8363;5758
5910;5759
5600;5760
5964;5760
7029;5760
8394;5760
8484;5760
5475;5761
5532;5761
9811;5761
5551;5762
6660;5762
7319;5762
7399;5762
7551;5762
7791;5762
7977;5762
8000;5762
6677;5763
8947;5763
5989;5764
9786;5764
8104;5765
9378;5765
5096;5766
7225;5766
8085;5766
7525;5767
8065;5767
5021;5768
5136;5768
5422;5768
6129;5768
6785;5768
7118;5768
7601;5768
8117;5768
8567;5768
6862;5769
2634;5770
7000;5770
7620;5770
8662;5770
9788;5770
9804;5770
5390;5771
6533;5771
8355;5771
1022;5772
6141;5772
7383;5772
7057;5773
7349;5773
7756;5773
8077;5773
5669;5774
5902;5774
7508;5774
8147;5774
9693;5774
5150;5775
9229;5775
9347;5775
5361;5776
7217;5776
5267;5777
5275;5777
7767;5777
8683;5777
8768;5777
6284;5779
6645;5780
8239;5780
8500;5780
9822;5780
9973;5780
6004;5781
2112;5782
5829;5782
6623;5782
8963;5782
9695;5782
7387;5783
7783;5783
6972;5784
7260;5784
7748;5784
9381;5784
5825;5785
6108;5785
6949;5785
9785;5785
5713;5786
6547;5786
6964;5786
5069;5787
8464;5787
8578;5787
8893;5787
5337;5788
8032;5788
5303;5789
6466;5789
9929;5789
6586;5790
8002;5790
8632;5790
7361;5791
7507;5791
7687;5791
9419;5791
9729;5791
5014;5792
9351;5792
9820;5792
5043;5793
8233;5793
5895;5794
6880;5794
6968;5794
8503;5794
6393;5795
6904;5795
8887;5795
8432;5796
7284;5797
9568;5797
6263;5798
6798;5798
8490;5798
9132;5798
6571;5799
8636;5799
5413;5800
8840;5800
8881;5800
6808;5801
7238;5801
7488;5801
8637;5801
8745;5801
8976;5801
5519;5802
6683;5802
6398;5803
7663;5803
8680;5803
9005;5803
6533;5804
7837;5804
5857;5805
6068;5805
8454;5805
5354;5806
5618;5806
6535;5806
1575;5807
6225;5807
7587;5807
8036;5807
8441;5807
8531;5807
5556;5808
6827;5808
6899;5808
7492;5808
9117;5808
9849;5808
5307;5809
7297;5809
7314;5809
5088;5810
9829;5810
8005;5811
8761;5811
9820;5811
5089;5812
5130;5812
6758;5812
7649;5812
8362;5812
9302;5812
9877;5812
7539;5813
9058;5813
1902;5814
2201;5814
7735;5814
7916;5814
7993;5814
8437;5814
6507;5815
7322;5815
5111;5816
5492;5816
6991;5816
8490;5816
8634;5816
9598;5817
9701;5817
7125;5818
9167;5818
6370;5819
9252;5819
6154;5820
9163;5822
7481;5823
8390;5824
9459;5824
5785;5825
6043;5825
7201;5825
7277;5825
8938;5825
9015;5825
6537;5826
7540;5826
5172;5827
5591;5827
8925;5827
7212;5828
5639;5829
5782;5829
7436;5829
9428;5829
9867;5830
5523;5831
6025;5832
6616;5832
6781;5832
6967;5832
8172;5832
6756;5833
9872;5833
5372;5834
7984;5834
9065;5834
5490;5835
7087;5835
6947;5836
7093;5836
7240;5836
5520;5837
5956;5837
6056;5837
8308;5837
8723;5837
5120;5838
5565;5838
7506;5838
7521;5838
8338;5838
2004;5839
5034;5839
5455;5839
6279;5840
6416;5840
8632;5840
6516;5841
4173;5842
5277;5842
8148;5842
8472;5842
9741;5842
3533;5843
5175;5843
5451;5843
6965;5843
7967;5843
9237;5843
6239;5844
6433;5844
7301;5844
7710;5844
7755;5844
8611;5845
6333;5846
6725;5847
7628;5848
8603;5848
6045;5849
9845;5849
5081;5850
9935;5850
5699;5851
6188;5851
7423;5851
8892;5851
2376;5852
5648;5852
6004;5852
6927;5852
6960;5853
7206;5853
5490;5854
5512;5854
6275;5854
7185;5854
7292;5854
8631;5854
9232;5854
9517;5854
8921;5855
8461;5856
8760;5856
5805;5857
7106;5857
7431;5857
8128;5857
9557;5857
5553;5858
8927;5858
9373;5858
9700;5858
9821;5858
5259;5859
5465;5859
7854;5859
8561;5859
9452;5859
6277;5860
6631;5860
8110;5860
9195;5860
6708;5861
7406;5861
7576;5861
5110;5863
8095;5863
9135;5863
9503;5863
6696;5864
6712;5864
7789;5864
8589;5864
9151;5864
5105;5865
6328;5865
7692;5865
8261;5865
1821;5866
6003;5866
6053;5866
8155;5866
8364;5866
9824;5867
5222;5868
8110;5868
8594;5868
5636;5869
5677;5869
7440;5869
7569;5869
2428;5870
5690;5870
5908;5870
6076;5870
8550;5870
9993;5870
6322;5871
9031;5871
7284;5872
5418;5873
6366;5873
8486;5874
9290;5874
9868;5874
7363;5875
7944;5875
8128;5875
8277;5875
8715;5875
8914;5875
9521;5875
6081;5876
8576;5876
8986;5876
727;5877
6000;5877
8242;5877
9268;5877
6621;5878
7484;5878
8909;5878
9314;5878
387;5879
8083;5879
9298;5879
6905;5880
7102;5880
7889;5880
7949;5880
8484;5880
9128;5880
8319;5881
8683;5881
7776;5882
2343;5883
5605;5883
8264;5883
1325;5885
5319;5885
7443;5885
6787;5886
6836;5886
9193;5886
5909;5887
9206;5887
5628;5888
5650;5888
5979;5888
6038;5888
8302;5888
8977;5888
5238;5889
6093;5889
6134;5889
7411;5889
7675;5889
5111;5890
7239;5890
5279;5891
7703;5891
9768;5891
3410;5892
5741;5892
6006;5892
6768;5892
6855;5892
9560;5892
5678;5893
8762;5893
7478;5894
5794;5895
8226;5895
9423;5895
7010;5896
7275;5896
381;5897
6846;5897
7868;5897
9259;5897
2972;5898
5934;5898
5983;5898
6672;5898
6853;5898
7364;5898
8155;5898
8278;5898
8413;5898
8726;5898
9195;5898
6197;5899
6379;5899
6937;5899
7624;5899
8199;5899
9356;5899
9971;5899
5651;5900
6240;5900
9262;5900
9532;5900
5225;5901
5916;5901
7391;5901
5774;5902
6610;5902
7834;5902
8263;5903
8354;5903
9599;5903
9716;5903
8680;5904
8894;5904
9368;5904
5755;5906
6528;5907
7202;5907
7527;5907
8574;5907
9950;5907
5870;5908
6912;5908
843;5909
2681;5909
5887;5909
1516;5910
2280;5910
5175;5910
5304;5910
5595;5910
5759;5910
6551;5910
6970;5910
9875;5911
5093;5912
5226;5912
8193;5912
9881;5912
906;5913
6234;5913
7840;5913
7947;5913
7961;5913
9081;5913
3261;5914
7445;5914
9490;5914
9998;5914
5246;5915
5901;5916
6154;5916
7170;5916
7462;5916
7728;5916
8494;5916
7430;5917
7358;5918
9244;5918
5554;5919
6216;5919
8691;5920
6006;5921
8321;5921
7575;5922
8310;5922
6056;5923
9491;5923
9732;5923
5579;5924
7915;5924
8645;5924
9552;5924
5567;5925
1887;5926
6812;5926
7798;5926
9001;5926
6826;5927
9285;5927
9332;5927
9533;5927
9583;5927
926;5929
5194;5929
5260;5929
5634;5929
6090;5929
7393;5929
7808;5929
7880;5929
8916;5929
9926;5929
5197;5930
6414;5930
9110;5930
3533;5931
5262;5931
5384;5931
6951;5931
9535;5931
9955;5931
5046;5932
6351;5932
7127;5932
8160;5932
7127;5933
8748;5933
9446;5933
5133;5934
5898;5934
7000;5934
8621;5934
9138;5934
9579;5934
6152;5935
6645;5935
8045;5935
8327;5935
9108;5935
6883;5936
7558;5936
7596;5936
5233;5937
7005;5937
8440;5937
7120;5938
8552;5938
9844;5938
7725;5939
9140;5939
9268;5939
9521;5939
3823;5940
6072;5940
9129;5940
5614;5941
7044;5941
8167;5941
7005;5942
8875;5942
8237;5943
6325;5944
6883;5944
8717;5944
8982;5944
9982;5944
5149;5945
8726;5945
6325;5946
7176;5946
8786;5946
9391;5946
5511;5947
6038;5947
6995;5947
8209;5947
8936;5947
5566;5948
8036;5948
8693;5948
6156;5950
6761;5950
7334;5950
9337;5950
5551;5951
6044;5951
8722;5951
9665;5951
5195;5952
8147;5952
5109;5953
5169;5953
6340;5953
7540;5953
9206;5953
9614;5953
6214;5954
8915;5954
8948;5954
8967;5954
2774;5955
5243;5955
6668;5955
7967;5955
9255;5955
9808;5955
5837;5956
6000;5956
6120;5956
6140;5956
6903;5956
7308;5956
7592;5956
7649;5956
8019;5956
8380;5956
8645;5956
9798;5956
9931;5956
8624;5957
5323;5958
8791;5958
9969;5958
6145;5959
6533;5959
7228;5959
7399;5959
8762;5959
8863;5959
9139;5959
9392;5959
6799;5960
6773;5961
8971;5961
9318;5961
9440;5961
6425;5962
7302;5962
7364;5962
7425;5962
7603;5962
8718;5962
9582;5962
8002;5963
9654;5963
9815;5963
3119;5964
4052;5964
5760;5964
7002;5964
7173;5964
9460;5964
9622;5964
5047;5965
7390;5965
9121;5965
6191;5966
8609;5966
9174;5966
5984;5969
6250;5969
6772;5969
6986;5969
8208;5969
6268;5970
6346;5970
8431;5970
9388;5970
5371;5971
5724;5971
6273;5971
7502;5971
7630;5971
5332;5972
9670;5972
9470;5973
9644;5974
6583;5975
6598;5975
7424;5975
4567;5976
5324;5976
6803;5976
8789;5976
9403;5976
9625;5976
6526;5977
6771;5977
7521;5977
8300;5977
8354;5977
9900;5977
5335;5978
5399;5978
7123;5978
5686;5979
5888;5979
8407;5979
8043;5980
8299;5980
8790;5980
9754;5980
2499;5982
5182;5982
8769;5982
8902;5982
5898;5983
7834;5983
8166;5983
9580;5983
5969;5984
6382;5984
6710;5984
9040;5984
5721;5985
7452;5985
8027;5985
5197;5986
7859;5986
8678;5986
8985;5986
6142;5987
6637;5987
8712;5987
9015;5987
9574;5987
9902;5987
2352;5988
7815;5988
9706;5988
9840;5988
5601;5989
5764;5989
6803;5989
8161;5989
9270;5989
6537;5990
9429;5990
4102;5991
9670;5991
5575;5992
7762;5992
8049;5992
5342;5993
8825;5993
9174;5993
6680;5994
7526;5994
7968;5994
9844;5994
1520;5995
5363;5995
6162;5995
8603;5995
6258;5996
9226;5996
1805;5997
5431;5997
8946;5997
2596;5998
5433;5998
7432;5998
5627;5999
2361;6000
5198;6000
5618;6000
5877;6000
5956;6000
7059;6000
9105;6000
9601;6000
6124;6001
6518;6001
8875;6001
9649;6001
3591;6002
5292;6002
8366;6002
5866;6003
7554;6003
7911;6003
8467;6003
9688;6003
5781;6004
5852;6004
6183;6004
7745;6004
4941;6005
6161;6005
7750;6005
9444;6005
5892;6006
5921;6006
6513;6006
8357;6006
9785;6006
6705;6007
7163;6007
7868;6007
9162;6007
4265;6008
7566;6008
9763;6008
5448;6009
6978;6009
8883;6009
6268;6010
8699;6010
5113;6011
7005;6011
8365;6011
41;6012
2528;6012
7707;6012
5125;6014
5168;6014
9791;6014
6645;6015
6676;6015
5504;6016
7204;6016
7973;6016
9643;6016
6383;6017
6607;6017
7488;6017
1010;6018
6175;6018
7455;6018
5595;6019
6490;6020
8867;6020
9254;6021
9749;6021
6950;6022
9452;6022
9002;6023
9506;6023
5499;6024
5832;6025
6918;6025
4960;6026
6573;6026
6734;6026
8643;6026
8718;6026
5266;6027
6199;6027
6233;6027
6279;6029
7303;6029
5594;6030
7993;6030
9172;6030
5539;6031
6238;6031
5447;6032
7946;6032
8832;6032
6887;6033
8707;6033
9674;6033
5704;6034
6497;6034
7773;6034
6169;6035
8721;6035
8821;6035
9289;6035
7811;6036
8091;6036
8811;6036
5052;6037
9572;6037
5888;6038
5947;6038
7573;6038
8775;6038
6378;6039
8681;6039
8861;6039
5177;6040
6659;6040
6931;6040
7480;6040
9014;6041
5825;6043
9417;6043
9696;6043
5951;6044
6205;6044
8559;6044
5541;6045
5849;6045
6110;6045
7763;6045
8782;6045
9157;6045
2359;6046
5431;6046
6452;6046
7814;6046
8125;6047
2163;6048
5083;6048
5657;6048
5669;6048
8893;6049
8968;6049
7163;6050
8425;6050
8464;6050
9328;6050
5025;6051
5039;6051
5436;6051
9260;6052
5866;6053
6205;6053
8191;6053
8597;6053
9551;6053
9974;6053
8084;6054
8551;6054
9197;6054
5588;6055
9348;6055
9811;6055
5369;6056
5837;6056
5923;6056
6082;6056
6364;6056
7179;6056
8388;6056
9567;6056
5479;6057
5736;6057
9955;6057
6507;6058
7480;6058
8041;6058
6812;6059
7367;6059
8480;6059
9631;6059
7100;6060
9334;6060
9885;6060
2355;6061
7918;6061
9189;6061
2670;6062
7396;6062
7700;6062
7981;6062
9493;6062
6677;6063
7385;6063
8059;6063
8117;6063
5138;6064
9887;6064
5513;6065
6770;6065
8591;6065
8915;6065
5349;6066
6482;6066
6511;6066
6555;6067
9220;6067
5805;6068
7840;6068
8720;6068
9901;6068
5144;6069
6366;6069
6787;6069
7970;6069
8505;6069
9429;6069
9514;6069
934;6070
4783;6070
8730;6070
8955;6070
6976;6071
9550;6071
9749;6071
5940;6072
6409;6073
7075;6073
7817;6073
8605;6073
5111;6074
5654;6074
6979;6074
7382;6074
8259;6074
8990;6074
9565;6074
7341;6075
8472;6075
9009;6075
9147;6075
5870;6076
6961;6076
6117;6077
7285;6077
7775;6077
2009;6078
6405;6078
8142;6078
7134;6079
9507;6079
9902;6079
6748;6080
7647;6080
8535;6080
5447;6081
5469;6081
5876;6081
6713;6081
7000;6081
5741;6082
6056;6082
7353;6082
7985;6082
3714;6083
6234;6083
6609;6083
7523;6083
6966;6085
8706;6085
9553;6085
2744;6086
6463;6086
6550;6086
7301;6086
9617;6086
9868;6086
7852;6087
8264;6087
5083;6088
6353;6088
6714;6088
9907;6088
3037;6089
6953;6089
5929;6090
7436;6090
9667;6090
5470;6091
7417;6091
5577;6092
5625;6092
8410;6092
8955;6092
5889;6093
7316;6093
7792;6093
5190;6094
6281;6094
6782;6096
9918;6096
2303;6097
5198;6097
7272;6097
7749;6097
7752;6097
5214;6098
5634;6098
6800;6098
7081;6098
7440;6098
7601;6098
7845;6098
8605;6099
8806;6099
3426;6100
5152;6100
7424;6100
8580;6100
9165;6100
7609;6101
7750;6101
8156;6101
3907;6102
6388;6102
6433;6102
8342;6102
7204;6103
9757;6103
9263;6104
6881;6105
6511;6106
9032;6106
2059;6107
7651;6107
5785;6108
7113;6108
5540;6109
7600;6109
5698;6110
6045;6110
6356;6110
8218;6110
5060;6111
3693;6112
6538;6112
6771;6112
8088;6112
8219;6112
9705;6112
5648;6113
6237;6113
6482;6113
6786;6113
6873;6113
6937;6113
7155;6113
8057;6113
5407;6114
6627;6114
9070;6114
9504;6114
9698;6114
325;6115
6206;6115
9941;6115
9980;6115
9007;6116
9064;6116
9444;6116
5180;6117
5485;6117
6077;6117
8144;6117
7574;6118
9782;6118
5522;6119
6298;6119
6620;6119
8452;6119
5956;6120
7408;6120
7691;6120
9934;6120
2090;6122
5133;6122
6958;6122
7263;6122
7735;6122
5534;6123
7546;6123
8369;6123
8513;6123
8566;6123
9268;6123
9809;6123
9841;6123
6001;6124
6456;6124
7107;6124
7403;6125
8379;6125
8648;6125
7015;6126
8441;6126
8765;6126
7969;6127
8715;6127
8801;6127
9776;6127
5154;6128
7052;6128
9405;6128
9619;6128
5493;6129
5768;6129
6356;6129
9267;6129
9833;6129
5642;6130
9060;6130
5385;6131
6347;6131
6924;6131
7152;6131
9098;6131
9722;6131
5681;6132
7282;6132
7466;6132
7550;6132
7772;6132
9590;6132
5405;6134
5889;6134
9265;6135
8604;6136
6564;6138
9667;6138
5559;6139
5670;6139
6669;6139
5956;6140
9734;6140
794;6141
5313;6141
5772;6141
6190;6141
7409;6141
1182;6142
5701;6142
5987;6142
7302;6142
7410;6143
8728;6143
8927;6143
6503;6144
7687;6144
5014;6145
5076;6145
5515;6145
5676;6145
5959;6145
1643;6146
9423;6146
5321;6147
5398;6147
4429;6148
5507;6148
5705;6148
7597;6148
5075;6149
6424;6149
8820;6149
6263;6150
7948;6150
9409;6150
7652;6151
5105;6152
5647;6152
5935;6152
6175;6152
5132;6153
6711;6153
9398;6153
5820;6154
5916;6154
6179;6154
6998;6154
7722;6154
8347;6154
7562;6155
8101;6155
9214;6155
5950;6156
6617;6156
7103;6156
9270;6157
6985;6158
8386;6158
8692;6158
9969;6158
7662;6159
9236;6159
9616;6159
5470;6160
8258;6160
8643;6160
5522;6161
6005;6161
6662;6161
7518;6161
9328;6161
5302;6162
5995;6162
7309;6163
8564;6163
9214;6163
9855;6163
8140;6164
8280;6165
9437;6165
5342;6166
6344;6166
6560;6166
7833;6166
8860;6166
5082;6167
5450;6167
6996;6167
7957;6167
8531;6167
8687;6167
5621;6168
7536;6168
6035;6169
7115;6169
5679;6170
9163;6170
8016;6171
8799;6171
5677;6172
6856;6173
8279;6173
5435;6174
6212;6174
8162;6174
9769;6174
6018;6175
6152;6175
7882;6175
8009;6175
8242;6175
6356;6176
6493;6176
9238;6176
9772;6176
6421;6177
9528;6177
5398;6178
5483;6178
3015;6179
6154;6179
6538;6179
6820;6179
7177;6179
5299;6180
9010;6180
9496;6180
9583;6180
5519;6181
5619;6181
8192;6181
5503;6182
7092;6182
3784;6183
6004;6183
7616;6183
8062;6183
9236;6183
7826;6184
8435;6184
4188;6185
7436;6185
8419;6185
9508;6185
7698;6186
9877;6186
6673;6187
8014;6187
5851;6188
6347;6188
5103;6189
6310;6189
6425;6189
8131;6189
8468;6189
6141;6190
6819;6190
8583;6190
1579;6191
5132;6191
5623;6191
5966;6191
7102;6191
7440;6191
7992;6191
8541;6191
5307;6192
7678;6192
7929;6192
8107;6192
8582;6192
9241;6192
6514;6193
9341;6193
9865;6194
6854;6195
7164;6195
8984;6195
9643;6195
5303;6196
6285;6196
7601;6196
9323;6196
5177;6197
5899;6197
7022;6197
7638;6197
8475;6197
5317;6198
5569;6198
6027;6199
6994;6200
6760;6201
6955;6201
7233;6201
8550;6201
9589;6201
359;6202
467;6203
5221;6203
5333;6203
7011;6203
9075;6203
6613;6204
6044;6205
6053;6205
9353;6205
2042;6206
5494;6206
5690;6206
6115;6206
5349;6207
8544;6207
8816;6207
9382;6207
5477;6208
6789;6208
6813;6208
7027;6208
8137;6208
8942;6209
9282;6209
9430;6209
9932;6209
6517;6210
7134;6210
9489;6210
7859;6211
8519;6211
4482;6212
6174;6212
8875;6212
5535;6213
7600;6213
7819;6213
8968;6213
5954;6214
7117;6214
8640;6214
9134;6214
6271;6215
6455;6215
8927;6215
5302;6216
5919;6216
7516;6216
6834;6217
7030;6217
7671;6217
9998;6217
5432;6218
7426;6218
8088;6218
7086;6219
7592;6219
7633;6219
8360;6219
8362;6219
8554;6219
8984;6219
9431;6219
9954;6219
2166;6220
3815;6220
6548;6220
7233;6220
9388;6220
5463;6221
7106;6221
7870;6221
5173;6222
7073;6222
7431;6222
7919;6222
7938;6222
8023;6222
8262;6223
8683;6223
6283;6224
7557;6224
9996;6224
5807;6225
6698;6225
7124;6225
984;6226
7121;6226
8361;6226
6404;6227
6992;6227
7281;6227
5444;6228
8828;6228
6433;6229
7140;6230
8177;6230
7566;6231
9417;6231
9594;6231
856;6232
5375;6232
6264;6232
6027;6233
8166;6233
9013;6233
9474;6233
5913;6234
6083;6234
6455;6235
7879;6235
3856;6236
6428;6236
7347;6236
7722;6236
6113;6237
6904;6237
9039;6237
5058;6238
6031;6238
6245;6238
6319;6238
7656;6238
5844;6239
9803;6239
5424;6240
5429;6240
5618;6240
5900;6240
7886;6240
7386;6241
8606;6241
8688;6241
5193;6242
5290;6242
9973;6242
6283;6243
6569;6243
8298;6243
8325;6243
6447;6244
7226;6244
8795;6244
9740;6244
6238;6245
6326;6245
6336;6245
7248;6245
7775;6245
8990;6245
7948;6246
8269;6246
9222;6246
8004;6247
8023;6247
1517;6248
6364;6248
5969;6250
7670;6250
9820;6250
5426;6251
7710;6251
8259;6251
8385;6251
5028;6252
6536;6252
9537;6252
1046;6253
6291;6253
7528;6253
7814;6253
8142;6253
9431;6253
9895;6253
5544;6254
6760;6254
7027;6254
7927;6254
7931;6254
9647;6254
5655;6255
8955;6255
9023;6255
2311;6256
5292;6256
8343;6256
8336;6257
5996;6258
6393;6258
573;6259
5687;6259
7020;6259
7437;6259
7774;6259
8120;6260
9298;6260
2809;6262
3032;6262
7407;6262
9537;6262
5798;6263
6150;6263
7799;6263
8796;6263
9034;6263
5694;6264
6232;6264
7931;6264
9735;6264
6606;6266
6726;6266
6677;6267
8720;6267
8947;6267
9168;6267
5970;6268
6010;6268
6346;6269
7354;6269
7764;6269
7792;6269
5448;6270
6960;6270
6992;6270
7686;6270
6215;6271
6649;6271
9368;6271
9385;6271
9885;6271
5404;6272
6472;6272
7394;6272
5971;6273
6341;6273
7321;6273
8075;6273
9673;6273
5854;6275
7251;6275
6324;6276
6750;6276
9996;6276
5413;6277
5860;6277
7071;6277
7420;6277
8009;6277
8096;6277
8163;6277
9021;6277
9214;6277
6890;6278
7477;6278
7979;6278
8630;6278
8777;6278
9955;6278
9996;6278
5840;6279
6029;6279
7328;6279
7895;6279
5155;6280
5296;6280
6311;6280
6427;6280
8204;6280
8740;6280
6094;6281
7289;6281
7477;6281
8875;6281
5273;6282
7773;6282
8018;6282
9915;6282
5139;6283
6224;6283
6243;6283
7360;6283
9799;6283
5779;6284
6663;6284
6912;6284
7390;6284
6196;6285
7632;6285
5136;6286
6342;6286
7588;6286
7697;6286
7806;6286
9156;6286
9494;6286
4203;6287
5327;6287
6581;6287
6830;6287
8041;6287
8656;6287
9100;6287
6737;6288
6965;6288
6334;6289
7442;6289
8340;6290
9174;6290
5161;6291
5395;6291
6253;6291
7108;6291
9277;6291
9352;6292
6648;6293
7825;6293
9380;6293
6469;6294
7086;6294
7673;6294
7686;6294
9185;6294
5583;6295
5726;6295
6604;6295
8167;6295
8290;6296
8738;6296
7612;6297
9800;6297
6119;6298
7779;6298
9136;6298
9958;6298
9977;6298
266;6299
7718;6300
7979;6300
9047;6300
7030;6303
7320;6303
7314;6304
7626;6304
411;6305
2105;6305
5036;6305
5155;6305
5737;6305
5180;6306
5420;6306
8446;6306
8579;6306
6440;6307
7475;6307
7981;6307
5532;6308
7121;6308
9097;6308
9655;6308
6776;6309
7187;6309
6189;6310
6526;6310
6280;6311
